PUMA,PUMA_INDEX
4202500,0
3702800,1
7200801,2
7200802,3
7200803,4
2801700,5
7200804,6
7200805,7
7200806,8
2400301,9
2400302,10
1900600,11
1802301,12
1802302,13
1802303,14
1802304,15
1802305,16
1802306,17
1802307,18
4804901,19
1302600,20
4804902,21
4804903,22
4804904,23
4804905,24
4800600,25
4702300,26
4202600,27
3702900,28
2900100,29
7200901,30
7200902,31
2801800,32
2400400,33
1900700,34
1802400,35
1302700,36
901300,37
4800700,38
4702401,39
4702402,40
4202701,41
4202702,42
4202703,43
3703001,44
3703002,45
2900200,46
7201001,47
7201002,48
2801900,49
2400501,50
2400502,51
2400503,52
2400504,53
2400505,54
2400506,55
2400507,56
1900800,57
1802500,58
1302800,59
1212701,60
1212702,61
1212703,62
1212704,63
4800800,64
606501,65
606502,66
606503,67
606504,68
606505,69
606506,70
606507,71
606508,72
606509,73
606510,74
606511,75
606512,76
606513,77
606514,78
606515,79
4202801,80
4202802,81
4202803,82
3703101,83
3703102,84
3703103,85
3703104,86
3703105,87
3703106,88
3703107,89
3703108,90
2900300,91
7201101,92
7201102,93
2802000,94
2400601,95
2400602,96
1900900,97
1802600,98
1302900,99
901500,100
500100,101
4800900,102
4702600,103
5530000,104
4202901,105
4202902,106
3703200,107
3400101,108
3400102,109
2900400,110
2802100,111
2400700,112
1901000,113
1802700,114
1303001,115
1303002,116
1303003,117
1303004,118
1303005,119
5104101,120
5104102,121
5104103,122
500200,123
4800100,124
4801000,125
4702700,126
606701,127
606702,128
606703,129
606704,130
606705,131
606706,132
606707,133
606708,134
606709,135
606710,136
606711,137
606712,138
4203001,139
4203002,140
4203003,141
4203004,142
3703300,143
2900500,144
2400801,145
2400802,146
2400803,147
2400804,148
2400805,149
1901100,150
1802800,151
1303101,152
1303102,153
500300,154
4801100,155
4702800,156
4203101,157
4203102,158
4203103,159
4203104,160
4203105,161
4203106,162
3703400,163
3400301,164
3400302,165
3400303,166
3400304,167
3400305,168
3400306,169
3400307,170
3400308,171
2900600,172
2400901,173
2400902,174
1901200,175
1802900,176
1303200,177
1000101,178
1000102,179
1000103,180
1000104,181
500400,182
4801200,183
4702900,184
4203201,185
4203202,186
4203203,187
3900100,188
4203204,189
4203205,190
4203206,191
4203207,192
4203208,193
4203209,194
4203210,195
3703500,196
4203211,197
3400400,198
2900700,199
2401001,200
2401002,201
2401003,202
2401004,203
2401005,204
2401006,205
2401007,206
1901300,207
1803000,208
1303300,209
1000200,210
500500,211
4801300,212
4703000,213
4203301,214
4203302,215
4203303,216
3900200,217
4203304,218
3703600,219
3400501,220
3400502,221
3400503,222
2900800,223
4957001,224
4957002,225
2401101,226
2401102,227
2401103,228
2401104,229
2401105,230
2401106,231
2401107,232
1901400,233
1803100,234
1303400,235
1000300,236
500600,237
4801400,238
4703100,239
607101,240
607102,241
607103,242
607104,243
607105,244
607106,245
607107,246
607108,247
607109,248
607110,249
607111,250
607112,251
607113,252
607114,253
607115,254
3900300,255
4203401,256
4203402,257
4203403,258
4203404,259
3703700,260
3400601,261
3400602,262
5555101,263
5555102,264
5555103,265
4806701,266
2900901,267
2900902,268
2900903,269
4806702,270
4806703,271
2401201,272
2401202,273
2401203,274
2401204,275
1901500,276
1803200,277
4702501,278
1500100,279
4702502,280
1303500,281
4702503,282
4702504,283
4702505,284
500700,285
4801501,286
4801502,287
4703201,288
4703202,289
4703203,290
4703204,291
4400101,292
4400102,293
4400103,294
4400104,295
4703205,296
4703206,297
4703207,298
4703208,299
4203501,300
4203502,301
4203503,302
3900400,303
4203504,304
3703800,305
3400701,306
3400702,307
3400703,308
2901001,309
2901002,310
2901003,311
2901004,312
2901005,313
4949001,314
4949002,315
4949003,316
4949004,317
2401300,318
1901600,319
1803300,320
1500200,321
1303600,322
1205301,323
500800,324
4801600,325
607301,326
607302,327
607303,328
607304,329
607305,330
607306,331
607307,332
607308,333
607309,334
607310,335
607311,336
607312,337
607313,338
607314,339
607315,340
607316,341
607317,342
607318,343
607319,344
607320,345
607321,346
607322,347
3900500,348
3703900,349
3400800,350
2901100,351
2401400,352
1901700,353
1803400,354
1500301,355
1500302,356
1500303,357
1500304,358
1500305,359
1500306,360
1500307,361
1303700,362
1500308,363
500900,364
4801700,365
4400300,366
4203701,367
4203702,368
3900600,369
3704000,370
3400901,371
3400902,372
3400903,373
3400904,374
3400905,375
3400906,376
3400907,377
2901200,378
2401500,379
2000100,380
1901800,381
1803500,382
1303800,383
804101,384
804102,385
804103,386
501000,387
804104,388
804105,389
804106,390
4801800,391
607501,392
607502,393
607503,394
607504,395
607505,396
607506,397
607507,398
4400400,399
4203800,400
3900700,401
3704100,402
7800100,403
3401001,404
3401002,405
3401003,406
2901300,407
2401600,408
2000200,409
1901900,410
1803600,411
1303900,412
501100,413
4801901,414
4801902,415
4801903,416
4801904,417
4801905,418
4801906,419
4801907,420
4203900,421
3900801,422
3900802,423
3704200,424
3401101,425
3401102,426
3401103,427
3401104,428
3401105,429
3401106,430
2901400,431
2000300,432
1902000,433
1304000,434
1304001,435
1304002,436
1304003,437
1304004,438
1205701,439
1205702,440
1205703,441
1205704,442
1205705,443
1205706,444
1205707,445
1205708,446
1304005,447
1304006,448
501200,449
4802001,450
4802002,451
4802003,452
4802004,453
607701,454
607702,455
607703,456
607704,457
4802005,458
4802006,459
4204001,460
4204002,461
3900901,462
3900902,463
3900903,464
3900904,465
3900905,466
3900906,467
3900907,468
3704300,469
3900908,470
3900909,471
3900910,472
3401201,473
3401202,474
3401203,475
3401204,476
3401205,477
2901500,478
2500100,479
2000400,480
1902100,481
1304100,482
5400100,483
501300,484
4802101,485
4802102,486
3901000,487
3704400,488
3401301,489
3401302,490
2901600,491
2500200,492
2000500,493
1902200,494
1304200,495
5400200,496
5310100,497
501400,498
4802200,499
607901,500
607902,501
3901100,502
3704500,503
3401401,504
3401402,505
3401403,506
3401404,507
2901701,508
2901702,509
2901703,510
2500300,511
2500301,512
2500302,513
2500303,514
2500304,515
2000601,516
2000602,517
2000603,518
1902300,519
2000604,520
1304300,521
5400300,522
5310200,523
501500,524
4802301,525
4802302,526
4802303,527
4802304,528
4802305,529
4802306,530
4802307,531
100100,532
4802308,533
4802309,534
4802310,535
4802311,536
4802312,537
4802313,538
4802314,539
4802315,540
4802316,541
4802317,542
4802318,543
3901200,544
4802319,545
4802320,546
4802321,547
4802322,548
3704600,549
3401501,550
3401502,551
3401503,552
3401504,553
3000100,554
2901801,555
2901802,556
2901803,557
2901804,558
2901805,559
2901806,560
2901807,561
2500400,562
2901808,563
2000700,564
4600100,565
3602001,566
3602002,567
1304400,568
5400400,569
1206100,570
5310300,571
501600,572
4802400,573
608101,574
608102,575
608103,576
100200,577
608104,578
608105,579
608106,580
4700900,581
3901300,582
3704700,583
3401600,584
3000200,585
4201200,586
2901901,587
2901902,588
2500501,589
2500502,590
2500503,591
2500504,592
2500505,593
2500506,594
2500507,595
2500508,596
2000801,597
2000802,598
1304500,599
5400500,600
5310400,601
501700,602
4802501,603
4802502,604
4802503,605
4802504,606
4802505,607
4802506,608
4802507,609
4802508,610
100301,611
100302,612
4802509,613
4802510,614
4802511,615
4802512,616
4802513,617
4802514,618
4802515,619
4802516,620
3901400,621
3704800,622
3401700,623
3000300,624
2902001,625
2902002,626
2000900,627
1304600,628
5400600,629
1206300,630
600101,631
600102,632
600103,633
501800,634
600104,635
600105,636
600106,637
600107,638
600108,639
600109,640
600110,641
100400,642
608301,643
608302,644
608303,645
3901500,646
3500100,647
3704900,648
3401800,649
3000400,650
2902100,651
2500701,652
2500702,653
2500703,654
2500704,655
2001000,656
5400700,657
5310600,658
501900,659
4802700,660
5311701,661
100500,662
5311702,663
5311703,664
5311704,665
3901600,666
5311705,667
3500200,668
3705001,669
3705002,670
3705003,671
5311706,672
3401901,673
3401902,674
3401903,675
3401904,676
3000500,677
2902200,678
5155001,679
5155002,680
2001100,681
5400800,682
600300,683
5310701,684
5310702,685
5310703,686
502000,687
4802800,688
608501,689
608502,690
608503,691
100600,692
608504,693
608505,694
608506,695
608507,696
608508,697
608509,698
608510,699
608511,700
608512,701
608513,702
608514,703
3901700,704
5540101,705
3500300,706
3705100,707
3402001,708
3402002,709
3402003,710
3000600,711
2902300,712
2001200,713
5400900,714
1100101,715
1100102,716
1100103,717
1100104,718
1100105,719
5310800,720
4802900,721
100700,722
4000100,723
3901801,724
3901802,725
3901803,726
3901804,727
3901805,728
3500400,729
3705200,730
3402101,731
3402102,732
3402103,733
3402104,734
3000700,735
2902400,736
2501000,737
2001301,738
2001302,739
2001303,740
2001304,741
5401000,742
1305001,743
1305002,744
5310901,745
5310902,746
4803000,747
608701,748
608702,749
100800,750
4000200,751
3901900,752
5540301,753
3500500,754
3705300,755
3402201,756
3402202,757
2902500,758
2001400,759
5401100,760
5311000,761
4803100,762
100900,763
4000300,764
3902000,765
3500600,766
3705400,767
3402301,768
3402302,769
3402303,770
2902601,771
2902602,772
2902603,773
2001500,774
1600100,775
5401200,776
1206901,777
1206902,778
1206903,779
600701,780
600702,781
5311101,782
4803200,783
5311102,784
5311103,785
5311104,786
608900,787
4500101,788
4500102,789
4500103,790
101000,791
4500104,792
4500105,793
4000400,794
3902100,795
3500700,796
3402400,797
4803801,798
2902700,799
2501300,800
3701500,801
1600200,802
5401300,803
5311200,804
4803301,805
4803302,806
4803303,807
4500200,808
4803304,809
4803305,810
4803306,811
101100,812
4000500,813
3902200,814
3500801,815
3500802,816
3500803,817
3402500,818
3500804,819
3500805,820
3500806,821
2902800,822
2501400,823
1600300,824
1207101,825
1207102,826
1207103,827
1207104,828
1207105,829
5311300,830
4803400,831
4500301,832
4500302,833
101200,834
4000601,835
4000602,836
3902300,837
5540701,838
3500900,839
3402600,840
2100100,841
1600400,842
5000100,843
5311401,844
5311402,845
4803501,846
4803502,847
4500400,848
101301,849
101302,850
101303,851
101304,852
101305,853
4000701,854
4000702,855
3902400,856
3501001,857
3501002,858
2501600,859
2100200,860
1600500,861
1207300,862
1207301,863
5000200,864
601100,865
5311501,866
5311502,867
5311503,868
5311504,869
4803601,870
4803602,871
5311505,872
5311506,873
4500501,874
4500502,875
5311507,876
101400,877
4000800,878
3902500,879
3501100,880
3905100,881
2100300,882
1600600,883
5000300,884
5311601,885
5311602,886
5311603,887
4803700,888
5311604,889
5311605,890
5311606,891
5311607,892
4500601,893
4500602,894
4500603,895
101500,896
4500605,897
4500604,898
5311608,899
5311609,900
5311610,901
5311611,902
5311612,903
4000900,904
5311613,905
5311614,906
5311615,907
3902600,908
5311616,909
5541001,910
5541002,911
5541003,912
5541004,913
5541005,914
3501200,915
2600100,916
2100400,917
1600701,918
1600702,919
5500100,920
5500101,921
5500102,922
5500103,923
5000400,924
601301,925
601302,926
601303,927
601304,928
601305,929
601306,930
601307,931
601308,932
601309,933
609501,934
609502,935
101600,936
609503,937
4500700,938
4803802,939
4001001,940
4001002,941
4001003,942
3902700,943
4001004,944
4001005,945
4001006,946
2600200,947
2501900,948
2501901,949
2501902,950
2100500,951
1600800,952
5500200,953
5311801,954
5311802,955
4803900,956
4500800,957
101700,958
4001101,959
4001102,960
3902800,961
4935001,962
4935002,963
4935003,964
4935004,965
4935005,966
4935006,967
4935007,968
4935008,969
4935009,970
2600300,971
2100600,972
1600900,973
5500300,974
1306001,975
1306002,976
601500,977
5311900,978
4804000,979
4500900,980
200101,981
200102,982
609701,983
101800,984
609702,985
609703,986
4001201,987
4001202,988
4001203,989
3902900,990
4001204,991
3100100,992
2600400,993
2100700,994
1601000,995
4804100,996
200200,997
4501000,998
101900,999
4001301,1000
4001302,1001
3903000,1002
3100200,1003
2600500,1004
2100800,1005
1601100,1006
601700,1007
4804200,1008
200300,1009
609901,1010
609902,1011
609903,1012
609904,1013
102000,1014
4501101,1015
4501102,1016
4001400,1017
3903100,1018
3100300,1019
4400201,1020
2600600,1021
2100900,1022
1601200,1023
5500600,1024
4804301,1025
4804302,1026
200400,1027
4501201,1028
4501202,1029
4501203,1030
102100,1031
4501204,1032
4001501,1033
3903200,1034
3600100,1035
3100400,1036
2600700,1037
2502400,1038
2101000,1039
1601300,1040
5500700,1041
1208101,1042
1208102,1043
1208103,1044
601901,1045
601902,1046
601903,1047
601904,1048
601905,1049
601906,1050
601907,1051
610100,1052
4501300,1053
4804400,1054
102200,1055
4001601,1056
3903300,1057
3600200,1058
3100500,1059
2600801,1060
2600802,1061
2101100,1062
5500800,1063
4905001,1064
4804501,1065
4804502,1066
4804503,1067
4501400,1068
4804504,1069
4911001,1070
4911002,1071
102300,1072
3903400,1073
3600300,1074
5550000,1075
3100600,1076
2600900,1077
2101200,1078
5500900,1079
1200101,1080
1200102,1081
1208301,1082
1208302,1083
1208303,1084
4804601,1085
4804602,1086
4804603,1087
4501500,1088
4804604,1089
4804605,1090
4804606,1091
102400,1092
4804607,1093
4804608,1094
4804609,1095
4100100,1096
4804610,1097
4804611,1098
4804612,1099
4804613,1100
4804614,1101
4804615,1102
4804616,1103
3903500,1104
4804617,1105
4804618,1106
4804619,1107
4804620,1108
3600401,1109
3600402,1110
3600403,1111
4804621,1112
4804622,1113
4804623,1114
4804624,1115
4804625,1116
4804626,1117
4804627,1118
4804628,1119
4804629,1120
3100701,1121
3100702,1122
4804630,1123
4804631,1124
4804632,1125
4804633,1126
4804634,1127
4804635,1128
4804636,1129
4804637,1130
4804638,1131
2601001,1132
2601002,1133
2601003,1134
2601004,1135
2101300,1136
5501000,1137
5501001,1138
4903001,1139
4804701,1140
4804702,1141
4501600,1142
102500,1143
4100200,1144
3903600,1145
3600500,1146
3100801,1147
3100802,1148
2601100,1149
2502800,1150
2101400,1151
1208500,1152
602300,1153
4804801,1154
4804802,1155
4804803,1156
102600,1157
4100300,1158
3903700,1159
3600600,1160
3100901,1161
3100902,1162
3100903,1163
3100904,1164
2601200,1165
5310501,1166
2101500,1167
5310502,1168
5310503,1169
1700104,1170
1700105,1171
5310504,1172
1208601,1173
1208602,1174
1208603,1175
1208604,1176
1208605,1177
1208606,1178
1208607,1179
1208608,1180
1208609,1181
1208610,1182
1208611,1183
1208612,1184
1208613,1185
1208614,1186
1208615,1187
1208616,1188
1208617,1189
1208618,1190
1208619,1191
1208620,1192
102701,1193
102702,1194
102703,1195
1208622,1196
1208623,1197
1208624,1198
1208621,1199
4100400,1200
3903800,1201
3600701,1202
3600702,1203
3600703,1204
3600704,1205
2601300,1206
2101600,1207
1700202,1208
1200500,1209
5501300,1210
5501301,1211
1208700,1212
602500,1213
4600200,1214
4805000,1215
610701,1216
610702,1217
610703,1218
4100500,1219
3903900,1220
3600800,1221
2601400,1222
2101701,1223
2101702,1224
2101703,1225
2101704,1226
2101705,1227
2101706,1228
1700300,1229
5501400,1230
