PUMA,PUMA_INDEX
5501401,1231
4600300,1232
4805100,1233
4100600,1234
3904000,1235
3600901,1236
3600902,1237
3600903,1238
3600904,1239
3600905,1240
3600906,1241
2601500,1242
2200100,1243
2200101,1244
2101800,1245
1700401,1246
5501500,1247
5501501,1248
1208900,1249
4600400,1250
4805201,1251
4805202,1252
4805203,1253
4805204,1254
4100703,1255
4100704,1256
4100705,1257
3904101,1258
3904102,1259
3904103,1260
3601000,1261
3904104,1262
3904105,1263
3904106,1264
3904107,1265
3904108,1266
3904109,1267
3904110,1268
3904111,1269
2601600,1270
2503301,1271
2503302,1272
2503303,1273
2200200,1274
2503304,1275
2503305,1276
2503306,1277
2101901,1278
2101902,1279
1700501,1280
5501600,1281
5501601,1282
4600500,1283
4805301,1284
4805302,1285
4805303,1286
4805304,1287
4805305,1288
4805306,1289
4805307,1290
4805308,1291
4805309,1292
4100800,1293
3904200,1294
3601101,1295
3601102,1296
2601701,1297
2601702,1298
2601703,1299
2503400,1300
2601704,1301
2200300,1302
2102000,1303
1700600,1304
1200901,1305
1200902,1306
1200903,1307
1200904,1308
4802600,1309
1209100,1310
602901,1311
602902,1312
602903,1313
602904,1314
602905,1315
4600600,1316
4805400,1317
611101,1318
611102,1319
611103,1320
611104,1321
611105,1322
611106,1323
4100901,1324
4100902,1325
3904300,1326
3700300,1327
3601201,1328
3601202,1329
3601203,1330
3601204,1331
3601205,1332
3601206,1333
3601207,1334
2700100,1335
2601801,1336
2601802,1337
2503500,1338
2200400,1339
2102100,1340
1700700,1341
5600100,1342
5510000,1343
4805500,1344
4101000,1345
3904400,1346
3601300,1347
2700200,1348
4953001,1349
2601900,1350
2503601,1351
2503602,1352
2503603,1353
2200500,1354
2102200,1355
1700800,1356
5600200,1357
1201101,1358
1201102,1359
1201103,1360
1201104,1361
1201105,1362
1201106,1363
1201107,1364
1201108,1365
1201109,1366
1201110,1367
1201111,1368
1201112,1369
1201113,1370
1201114,1371
1209300,1372
603100,1373
4805600,1374
611300,1375
4101103,1376
4101104,1377
4101105,1378
3904500,1379
3601400,1380
2700300,1381
2602000,1382
2200600,1383
2102300,1384
1700900,1385
5600300,1386
4805700,1387
4101200,1388
3904601,1389
3904602,1390
3904603,1391
3601500,1392
3904604,1393
3200101,1394
3200102,1395
3200103,1396
2700400,1397
2602101,1398
2602102,1399
2200700,1400
2102400,1401
1701001,1402
5600400,1403
1209501,1404
1209502,1405
1209503,1406
1209504,1407
1209505,1408
1209506,1409
1209507,1410
603300,1411
1209508,1412
1209509,1413
1209510,1414
4805800,1415
4101301,1416
4101302,1417
4101303,1418
4101305,1419
3904700,1420
3601600,1421
4101314,1422
4101316,1423
4101317,1424
4101318,1425
4101319,1426
3200200,1427
4101320,1428
4101321,1429
4101322,1430
4101323,1431
4101324,1432
2700500,1433
2602200,1434
2503900,1435
2200800,1436
2102500,1437
1701104,1438
1701105,1439
5600500,1440
4805901,1441
4805902,1442
4805903,1443
4805904,1444
4805905,1445
4805906,1446
4805907,1447
4805908,1448
4805909,1449
4805910,1450
4805911,1451
4805912,1452
4805913,1453
4805914,1454
4805915,1455
4805916,1456
3904800,1457
3601700,1458
3200300,1459
2700600,1460
2602300,1461
2504000,1462
2200900,1463
2102600,1464
1701204,1465
1701205,1466
1201500,1467
800100,1468
1209701,1469
800102,1470
800103,1471
1209702,1472
4806000,1473
3700100,1474
3904900,1475
3601801,1476
3601802,1477
3200401,1478
3200402,1479
3200403,1480
3200404,1481
3200405,1482
3200406,1483
3200407,1484
3200408,1485
3200409,1486
3200410,1487
3200411,1488
2700700,1489
3200412,1490
3200413,1491
2602400,1492
6600100,1493
2201000,1494
2102700,1495
1701300,1496
5502400,1497
800200,1498
4806100,1499
3700200,1500
3905000,1501
5151186,1502
3601900,1503
2700800,1504
2602500,1505
2504200,1506
2201100,1507
2102800,1508
5502500,1509
1201701,1510
800300,1511
1209901,1512
1209902,1513
1209903,1514
1209904,1515
1209905,1516
1209906,1517
1209907,1518
1209908,1519
1209909,1520
1209910,1521
1209911,1522
603701,1523
603702,1524
603703,1525
603704,1526
603705,1527
603706,1528
603707,1529
603708,1530
603709,1531
603710,1532
603711,1533
603712,1534
603713,1535
603714,1536
603715,1537
603716,1538
603717,1539
603718,1540
603719,1541
603720,1542
603721,1543
603722,1544
603723,1545
603724,1546
603725,1547
603726,1548
603727,1549
603728,1550
603729,1551
603730,1552
603731,1553
603732,1554
603733,1555
603734,1556
603735,1557
603736,1558
603737,1559
603738,1560
603739,1561
603740,1562
603741,1563
603742,1564
603743,1565
603744,1566
2700900,1567
603745,1568
603746,1569
603747,1570
2602600,1571
603748,1572
603749,1573
603750,1574
603751,1575
2504301,1576
2504302,1577
2504303,1578
2201200,1579
2201201,1580
603753,1581
603754,1582
603755,1583
603756,1584
603757,1585
603758,1586
603759,1587
603760,1588
603761,1589
603762,1590
603763,1591
603764,1592
603766,1593
603767,1594
603768,1595
603769,1596
1701500,1597
1300100,1598
4700200,1599
800400,1600
4806301,1601
4806302,1602
4200101,1603
4200102,1604
4921001,1605
3700400,1606
3905200,1607
3602100,1608
4203601,1609
4203602,1610
4203603,1611
2701000,1612
2602701,1613
2602702,1614
2602703,1615
2201300,1616
1701602,1617
1300200,1618
1201900,1619
1210101,1620
1210102,1621
1210103,1622
1210104,1623
5101301,1624
5101302,1625
603900,1626
4806400,1627
4200200,1628
3700500,1629
3905301,1630
3905302,1631
3602201,1632
3602202,1633
3602203,1634
2701101,1635
2701102,1636
2701103,1637
2602800,1638
2504500,1639
2201400,1640
1701701,1641
1300300,1642
800600,1643
4806500,1644
4913001,1645
4200300,1646
3700600,1647
3905401,1648
3905402,1649
3905403,1650
3602300,1651
2701201,1652
2701202,1653
2602901,1654
2602902,1655
2602903,1656
2602904,1657
2602905,1658
2602906,1659
2602907,1660
2602908,1661
2201500,1662
2201501,1663
2201502,1664
1800101,1665
1800102,1666
1800103,1667
1800104,1668
1300401,1669
1300402,1670
1202101,1671
1202102,1672
1202103,1673
800700,1674
1210301,1675
1210302,1676
1210303,1677
1210304,1678
1210305,1679
1210306,1680
1210307,1681
1210308,1682
604101,1683
604102,1684
4700100,1685
4806601,1686
4806602,1687
4806603,1688
4200400,1689
3700700,1690
3905501,1691
3905502,1692
3905503,1693
3905504,1694
3602401,1695
3602402,1696
3905505,1697
3905506,1698
3905507,1699
2701301,1700
2701302,1701
2701303,1702
2701304,1703
2603001,1704
2603002,1705
2603003,1706
2504700,1707
2603004,1708
2603005,1709
2603006,1710
2201600,1711
1800200,1712
1701900,1713
1300500,1714
800800,1715
800801,1716
800802,1717
800803,1718
800804,1719
800805,1720
800806,1721
800807,1722
800808,1723
800809,1724
800810,1725
800811,1726
800812,1727
800813,1728
800814,1729
800815,1730
800816,1731
800817,1732
800818,1733
800819,1734
800820,1735
800821,1736
800822,1737
800823,1738
800824,1739
4200500,1740
3700800,1741
3905600,1742
3602500,1743
2701401,1744
2701402,1745
2701403,1746
2603100,1747
2701404,1748
2701405,1749
2701406,1750
2504800,1751
2701407,1752
2701408,1753
2701409,1754
2201700,1755
2701410,1756
1800300,1757
1702000,1758
1300600,1759
1202300,1760
800900,1761
1210501,1762
1210502,1763
1210503,1764
1210504,1765
4700300,1766
4806801,1767
4806802,1768
4806803,1769
4806804,1770
4806805,1771
4806806,1772
4806807,1773
4200600,1774
3700900,1775
3905700,1776
3602600,1777
2701501,1778
2701502,1779
2701503,1780
2603201,1781
2603202,1782
2603203,1783
2300100,1784
2504901,1785
2504902,1786
2504903,1787
2201800,1788
2603204,1789
2603205,1790
2603206,1791
2603207,1792
2603208,1793
2603209,1794
2603210,1795
2603212,1796
1800401,1797
1800402,1798
2603213,1799
1702100,1800
1300700,1801
801001,1802
801002,1803
4700400,1804
4806900,1805
4200701,1806
4200702,1807
3701000,1808
3602701,1809
3602702,1810
2701600,1811
5151010,1812
2603300,1813
2300200,1814
2201900,1815
5151020,1816
1800500,1817
1702200,1818
1300800,1819
5151040,1820
5151044,1821
5151045,1822
1210700,1823
4700500,1824
4200801,1825
4200802,1826
4200803,1827
5151080,1828
3701100,1829
5151084,1830
5151085,1831
5151087,1832
3602801,1833
3602802,1834
5151089,1835
5151090,1836
5151095,1837
5151096,1838
5151097,1839
5151105,1840
2701700,1841
5159301,1842
5159302,1843
5159303,1844
5159304,1845
5159305,1846
5159306,1847
5159307,1848
2300300,1849
5159308,1850
5159309,1851
5151110,1852
2202000,1853
5151120,1854
5151115,1855
5151125,1856
1800600,1857
1702300,1858
5151135,1859
1300900,1860
5151145,1861
5151154,1862
5151155,1863
4700600,1864
603752,1865
5151164,1866
2603211,1867
5151165,1868
5151167,1869
4200900,1870
5151175,1871
4806200,1872
3701201,1873
3701202,1874
3701203,1875
3701204,1876
3602901,1877
3602902,1878
3602903,1879
3701205,1880
3701206,1881
3701207,1882
3701208,1883
2800100,1884
5151206,1885
2701800,1886
5151215,1887
2300400,1888
2202100,1889
5151224,1890
5151225,1891
1800700,1892
603765,1893
1702400,1894
5151235,1895
1301001,1896
1301002,1897
1301003,1898
1202700,1899
1301004,1900
1301005,1901
1301007,1902
1301008,1903
1301006,1904
5151244,1905
5151245,1906
1210900,1907
5151246,1908
5151255,1909
4700700,1910
604701,1911
604702,1912
4201000,1913
3701301,1914
3701302,1915
3603001,1916
3603002,1917
3603003,1918
2800200,1919
2701900,1920
2300500,1921
2202200,1922
2202201,1923
1800800,1924
1702501,1925
1301100,1926
4700800,1927
5520000,1928
4201100,1929
3701400,1930
3603101,1931
3603102,1932
3603103,1933
3603104,1934
3603105,1935
3603106,1936
3603107,1937
2800300,1938
2702000,1939
2300600,1940
2202300,1941
2202301,1942
2202302,1943
1800900,1944
1702601,1945
1301200,1946
1211101,1947
1211102,1948
400100,1949
400101,1950
400102,1951
400103,1952
400104,1953
400105,1954
400106,1955
400107,1956
400108,1957
400109,1958
400110,1959
400111,1960
400112,1961
400113,1962
400114,1963
400115,1964
400116,1965
400117,1966
400118,1967
400119,1968
400120,1969
400121,1970
400122,1971
400123,1972
400124,1973
400125,1974
400126,1975
400127,1976
400128,1977
400129,1978
400130,1979
400131,1980
400132,1981
400133,1982
400134,1983
3300100,1984
3603201,1985
3603202,1986
3603203,1987
3603204,1988
3603205,1989
3603206,1990
3603207,1991
3603208,1992
2800400,1993
3603209,1994
3603210,1995
3603211,1996
2702100,1997
3603212,1998
2300700,1999
2202400,2000
2202401,2001
2202402,2002
1801001,2003
1801002,2004
1801003,2005
1702700,2006
1301300,2007
4701000,2008
400201,2009
400202,2010
400203,2011
400204,2012
400205,2013
400206,2014
400207,2015
400208,2016
400209,2017
4201300,2018
3701600,2019
3603301,2020
3603302,2021
3603303,2022
3300200,2023
3603304,2024
3603305,2025
3603306,2026
3603307,2027
3603308,2028
3603309,2029
3603310,2030
3603311,2031
3603312,2032
3603313,2033
2800500,2034
2702200,2035
2300800,2036
2202500,2037
1801100,2038
1702801,2039
1301400,2040
1203101,2041
1203102,2042
1203103,2043
1203104,2044
1203105,2045
1203106,2046
1203107,2047
1211300,2048
400300,2049
4701100,2050
5110701,2051
5110702,2052
5110703,2053
4201400,2054
3701701,2055
3701702,2056
3701703,2057
3701704,2058
3300300,2059
2800600,2060
2702300,2061
2300900,2062
1801200,2063
1702901,2064
1301500,2065
900100,2066
900101,2067
900102,2068
900103,2069
900104,2070
900105,2071
400400,2072
4701200,2073
4201501,2074
4201502,2075
3800100,2076
3701801,2077
3701802,2078
3701803,2079
3300400,2080
2800700,2081
2702400,2082
2301000,2083
1801300,2084
1703005,2085
1703007,2086
1301600,2087
1703008,2088
1703009,2089
1203301,2090
1203302,2091
1211501,2092
1211502,2093
1211503,2094
400500,2095
605301,2096
605302,2097
605303,2098
4701300,2099
4201600,2100
3800200,2101
3701900,2102
3300500,2103
2800800,2104
2702500,2105
1801400,2106
1703102,2107
1703105,2108
1703106,2109
1703107,2110
1301700,2111
1703108,2112
900300,2113
900301,2114
900302,2115
900303,2116
900304,2117
900305,2118
900306,2119
400600,2120
4701400,2121
4201701,2122
4201702,2123
3800300,2124
3702000,2125
3603701,2126
3603702,2127
3603703,2128
3300600,2129
3603704,2130
3603705,2131
3603706,2132
3603707,2133
3603708,2134
3603709,2135
3603710,2136
2800900,2137
2702600,2138
1801500,2139
1703202,2140
1703203,2141
1703204,2142
1703205,2143
1703207,2144
1301800,2145
1703208,2146
1703209,2147
1203500,2148
1211701,2149
1211702,2150
1211703,2151
1211704,2152
400700,2153
605500,2154
4701500,2155
4201801,2156
4201802,2157
4201803,2158
4201804,2159
4201805,2160
4201806,2161
4201807,2162
3800400,2163
3702100,2164
3603801,2165
3603802,2166
3603803,2167
3300700,2168
3603804,2169
3603805,2170
3603806,2171
3603807,2172
3603808,2173
3603809,2174
3603810,2175
7200101,2176
7200102,2177
2801000,2178
1801600,2179
1703306,2180
1703307,2181
1301900,2182
1703308,2183
1703309,2184
1703310,2185
900500,2186
400800,2187
4701601,2188
4701602,2189
400803,2190
4701603,2191
400805,2192
4701604,2193
400807,2194
4201900,2195
3800500,2196
3702201,2197
3702202,2198
3603901,2199
3603902,2200
3603903,2201
3300800,2202
7200201,2203
7200202,2204
2801100,2205
1801700,2206
1703401,2207
1703407,2208
1703408,2209
1302001,2210
1302002,2211
1302003,2212
1302004,2213
1703409,2214
1703410,2215
1703411,2216
1703412,2217
1703413,2218
1703414,2219
1703415,2220
1703416,2221
1703417,2222
1703418,2223
1703419,2224
1703420,2225
1703421,2226
1703422,2227
400900,2228
605700,2229
4701700,2230
4202001,2231
4202002,2232
4202003,2233
3702300,2234
3604001,2235
3604002,2236
3604003,2237
3300900,2238
3604004,2239
3604005,2240
3604006,2241
3604007,2242
3604008,2243
3604009,2244
3604010,2245
3604011,2246
3604012,2247
3604013,2248
3604014,2249
2801200,2250
3604015,2251
3604016,2252
3604017,2253
3604018,2254
5570101,2255
7200301,2256
7200302,2257
1900100,2258
1801801,2259
1801802,2260
1801803,2261
1703501,2262
1703502,2263
1703503,2264
1703504,2265
1302100,2266
900700,2267
1703520,2268
1703521,2269
1703522,2270
1703523,2271
1703524,2272
1703525,2273
1703526,2274
1703527,2275
1703528,2276
1703529,2277
1703530,2278
1703531,2279
1703532,2280
4701800,2281
4202100,2282
3702400,2283
3604101,2284
3604102,2285
3604103,2286
3301000,2287
3604104,2288
3604105,2289
3604106,2290
3604107,2291
3604108,2292
3604109,2293
3604110,2294
3604111,2295
3604112,2296
3604113,2297
3604114,2298
2801300,2299
7200401,2300
7200403,2301
7200402,2302
5570201,2303
1900200,2304
1801900,2305
1703601,2306
1703602,2307
1302200,2308
1212100,2309
4800200,2310
4701900,2311
605901,2312
605902,2313
605903,2314
605904,2315
605905,2316
605906,2317
605907,2318
605908,2319
605909,2320
605910,2321
605911,2322
605912,2323
605913,2324
605914,2325
605915,2326
605916,2327
605917,2328
605918,2329
4202200,2330
3702500,2331
7200501,2332
7200502,2333
7200503,2334
2801400,2335
5570301,2336
1802000,2337
1703700,2338
1302300,2339
900900,2340
900901,2341
900902,2342
900903,2343
900904,2344
900905,2345
900906,2346
4800300,2347
4702001,2348
4702002,2349
4702003,2350
4202301,2351
4202302,2352
3702600,2353
7200601,2354
7200602,2355
2801500,2356
2400100,2357
1900400,2358
1802100,2359
1302400,2360
4800400,2361
4702100,2362
606101,2363
606102,2364
606103,2365
4202401,2366
4202402,2367
3702700,2368
7200701,2369
2801600,2370
2400200,2371
1900500,2372
1802200,2373
1302500,2374
901100,2375
901101,2376
4800501,2377
4800502,2378
4702200,2379
